This is pdfTeX, Version 3.14159265-2.6-1.40.20 (TeX Live 2019/W32TeX) (preloaded format=pdflatex 2020.3.20)  27 APR 2020 13:53
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**main.tex
(./main.tex
LaTeX2e <2020-02-02> patch level 5
L3 programming layer <2020-02-25>
(d:/Soft/TeXLive/texlive/2019/texmf-dist/tex/latex/base/article.cls
Document Class: article 2019/12/20 v1.4l Standard LaTeX document class
(d:/Soft/TeXLive/texlive/2019/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2019/12/20 v1.4l Standard LaTeX file (size option)
)
\c@part=\count167
\c@section=\count168
\c@subsection=\count169
\c@subsubsection=\count170
\c@paragraph=\count171
\c@subparagraph=\count172
\c@figure=\count173
\c@table=\count174
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen134
)
(d:/Soft/TeXLive/texlive/2019/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2018/08/11 v1.3c Input encoding file
\inpenc@prehook=\toks15
\inpenc@posthook=\toks16
)
(d:/Soft/TeXLive/texlive/2019/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2020/02/11 v2.0o Standard LaTeX package

(d:/Soft/TeXLive/texlive/2019/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
) (d:/Soft/TeXLive/texlive/2019/texmf-dist/tex/latex/listings/lstlang1.sty
File: lstlang1.sty 2019/09/10 1.8c listings language file
)
(d:/Soft/TeXLive/texlive/2019/texmf-dist/tex/latex/l3backend/l3backend-pdfmode.
def
File: l3backend-pdfmode.def 2020-02-23 L3 backend support: PDF mode
\l__kernel_color_stack_int=\count287
\l__pdf_internal_box=\box62
) (./main.aux (./title.aux)
LaTeX Font Info:    Trying to load font information for T2A+cmr on input line 2
6.

(d:/Soft/TeXLive/texlive/2019/texmf-dist/tex/latex/cyrillic/t2acmr.fd
File: t2acmr.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
)
(./body.aux

LaTeX Warning: Label `tab:normal' multiply defined.


LaTeX Warning: Label `tab:normal' multiply defined.


LaTeX Warning: Label `fig:normal' multiply defined.


LaTeX Warning: Label `fig:cauchy' multiply defined.


LaTeX Warning: Label `fig:laplace' multiply defined.


LaTeX Warning: Label `fig:poisson' multiply defined.


LaTeX Warning: Label `fig:uniform' multiply defined.


LaTeX Warning: Label `tab:normal' multiply defined.


LaTeX Warning: Label `tab:normal' multiply defined.


LaTeX Warning: Label `fig:normal' multiply defined.


LaTeX Warning: Label `fig:cauchy' multiply defined.


LaTeX Warning: Label `fig:laplace' multiply defined.


LaTeX Warning: Label `fig:poisson' multiply defined.


LaTeX Warning: Label `fig:uniform' multiply defined.


LaTeX Warning: Label `fig:normal' multiply defined.


LaTeX Warning: Label `fig:normal' multiply defined.


LaTeX Warning: Label `fig:normal' multiply defined.


LaTeX Warning: Label `fig:cauchy' multiply defined.


LaTeX Warning: Label `fig:cauchy' multiply defined.


LaTeX Warning: Label `fig:cauchy' multiply defined.


LaTeX Warning: Label `fig:laplace' multiply defined.


LaTeX Warning: Label `fig:laplace' multiply defined.


LaTeX Warning: Label `fig:laplace' multiply defined.


LaTeX Warning: Label `fig:poisson' multiply defined.


LaTeX Warning: Label `fig:poisson' multiply defined.


LaTeX Warning: Label `fig:poisson' multiply defined.


LaTeX Warning: Label `fig:uniform' multiply defined.


LaTeX Warning: Label `fig:uniform' multiply defined.


LaTeX Warning: Label `fig:uniform' multiply defined.

))
\openout1 = `main.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 38.
LaTeX Font Info:    ... okay on input line 38.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 38.
LaTeX Font Info:    ... okay on input line 38.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 38.
LaTeX Font Info:    ... okay on input line 38.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 38.
LaTeX Font Info:    ... okay on input line 38.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 38.
LaTeX Font Info:    ... okay on input line 38.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 38.
LaTeX Font Info:    ... okay on input line 38.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 38.
LaTeX Font Info:    ... okay on input line 38.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 38.
LaTeX Font Info:    ... okay on input line 38.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 38.
LaTeX Font Info:    ... okay on input line 38.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 38.
LaTeX Font Info:    ... okay on input line 38.
\AtBeginShipoutBox=\box63
 (d:/Soft/TeXLive/texlive/2019/texmf-dist/tex/latex/graphics/color.sty
Package: color 2019/11/23 v1.2a Standard LaTeX Color (DPC)

(d:/Soft/TeXLive/texlive/2019/texmf-dist/tex/latex/graphics-cfg/color.cfg
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package color Info: Driver file: pdftex.def on input line 147.
)
Package hyperref Info: Link coloring ON on input line 38.

(d:/Soft/TeXLive/texlive/2019/texmf-dist/tex/latex/hyperref/nameref.sty
Package: nameref 2019/09/16 v2.46 Cross-referencing by name of section

(d:/Soft/TeXLive/texlive/2019/texmf-dist/tex/latex/refcount/refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
)
(d:/Soft/TeXLive/texlive/2019/texmf-dist/tex/generic/gettitlestring/gettitlestr
ing.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
)
\c@section@level=\count288
)
LaTeX Info: Redefining \ref on input line 38.
LaTeX Info: Redefining \pageref on input line 38.
LaTeX Info: Redefining \nameref on input line 38.
 (./main.out) (./main.out)
\@outlinefile=\write4
\openout4 = `main.out'.


(d:/Soft/TeXLive/texlive/2019/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count289
\scratchdimen=\dimen169
\scratchbox=\box64
\nofMPsegments=\count290
\nofMParguments=\count291
\everyMPshowfont=\toks27
\MPscratchCnt=\count292
\MPscratchDim=\dimen170
\MPnumerator=\count293
\makeMPintoPDFobject=\count294
\everyMPtoPDFconversion=\toks28
)
(d:/Soft/TeXLive/texlive/2019/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.s
ty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(d:/Soft/TeXLive/texlive/2019/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
\c@lstlisting=\count295
 ABD: EveryShipout initializing macros
\autonum@environmentWidth=\skip72
\openout2 = `title.aux'.

 (./title.tex [1


{d:/Soft/TeXLive/texlive/2019/texmf-var/fonts/map/pdftex/updmap/pdftex.map}]) (
./main.tocpdfTeX warning (ext4): destination with the same identifier (name{pag
e.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.44 ...ne {6}–ü—Ä–∏–ª–æ–∂–µ–Ω–∏—è}{23}{section.6}
                                                  % [1

])
\tf@toc=\write5
\openout5 = `main.toc'.

 (./main.lof)
\tf@lof=\write6
\openout6 = `main.lof'.


(./main.lot [2])
\tf@lot=\write7
\openout7 = `main.lot'.

 [3]
\openout2 = `body.aux'.

 (./body.tex (./parts/problem.tex
Overfull \hbox (30.23376pt too wide) in paragraph at lines 14--16
\T2A/cmr/m/n/12 ˜ËÒ-ÎËÚ¸ ÒÎÂ-‰Û-˛-˘ËÂ ÒÚ‡-ÚË-ÒÚË-˜Â-ÒÍËÂ ı‡-‡Í-ÚÂ-Ë-ÒÚË-ÍË ÔÓ
-ÎÓ-ÊÂ-ÌËˇ ‰‡Ì-Ì˚ı: $[]\OML/cmm/m/it/12 ; medx; z[]; z[]; z[]:$
 []

) (./parts/theory.tex [4

pdfTeX warning (ext4): destination with the same identifier (name{equation.1.1}
) has been already used, duplicate ignored

\AtBegShi@Output ...ipout \box \AtBeginShipoutBox 
                                                  \fi \fi 
l.5 	\end{equation}
                   ]

LaTeX Warning: Command \cyrp invalid in math mode on input line 18.


LaTeX Warning: Command \cyrr invalid in math mode on input line 18.


LaTeX Warning: Command \cyri invalid in math mode on input line 18.

Missing character: There is no Ô in font cmr12!
Missing character: There is no  in font cmr12!
Missing character: There is no Ë in font cmr12!
Missing character: There is no Ô in font cmr12!
Missing character: There is no  in font cmr12!
Missing character: There is no Ë in font cmr12!
Missing character: There is no Ô in font cmr8!
Missing character: There is no  in font cmr8!
Missing character: There is no Ë in font cmr8!
Missing character: There is no Ô in font cmr6!
Missing character: There is no  in font cmr6!
Missing character: There is no Ë in font cmr6!

LaTeX Warning: Command \cyrp invalid in math mode on input line 19.


LaTeX Warning: Command \cyrr invalid in math mode on input line 19.


LaTeX Warning: Command \cyri invalid in math mode on input line 19.

Missing character: There is no Ô in font cmr12!
Missing character: There is no  in font cmr12!
Missing character: There is no Ë in font cmr12!
Missing character: There is no Ô in font cmr12!
Missing character: There is no  in font cmr12!
Missing character: There is no Ë in font cmr12!
Missing character: There is no Ô in font cmr8!
Missing character: There is no  in font cmr8!
Missing character: There is no Ë in font cmr8!
Missing character: There is no Ô in font cmr6!
Missing character: There is no  in font cmr6!
Missing character: There is no Ë in font cmr6!
[5pdfTeX warning (ext4): destination with the same identifier (name{equation.2.
1}) has been already used, duplicate ignored

\AtBegShi@Output ...ipout \box \AtBeginShipoutBox 
                                                  \fi \fi 
l.34 
     pdfTeX warning (ext4): destination with the same identifier (name{equation
.2.1}) has been already used, duplicate ignored

\AtBegShi@Output ...ipout \box \AtBeginShipoutBox 
                                                  \fi \fi 
l.34 
     pdfTeX warning (ext4): destination with the same identifier (name{equation
.2.1}) has been already used, duplicate ignored

\AtBegShi@Output ...ipout \box \AtBeginShipoutBox 
                                                  \fi \fi 
l.34 
     pdfTeX warning (ext4): destination with the same identifier (name{equation
.2.1}) has been already used, duplicate ignored

\AtBegShi@Output ...ipout \box \AtBeginShipoutBox 
                                                  \fi \fi 
l.34 
     ]pdfTeX warning (ext4): destination with the same identifier (name{equatio
n.2.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.45 ...–æ—á–Ω–æ–µ —Å—Ä–µ–¥–Ω–µ–µ \begin{equation}
                                                  pdfTeX warning (ext4): destin
ation with the same identifier (name{equation.2.1}) has been already used, dupl
icate ignored
<to be read again> 
                   \relax 
l.48 ...–æ—á–Ω–∞—è –º–µ–¥–∏–∞–Ω–∞ \begin{equation}
                                                  pdfTeX warning (ext4): destin
ation with the same identifier (name{equation.2.1}) has been already used, dupl
icate ignored
<to be read again> 
                   \relax 
l.54 ...–Ω—ã—Ö —ç–ª–µ–º–µ–Ω—Ç–æ–≤ \begin{equation}
                                                  pdfTeX warning (ext4): destin
ation with the same identifier (name{equation.2.1}) has been already used, dupl
icate ignored
<to be read again> 
                   \relax 
l.57 ...–µ—Ç—Å—è —Ñ–æ—Ä–º—É–ª–æ–π \begin{equation}
                                                  pdfTeX warning (ext4): destin
ation with the same identifier (name{equation.2.1}) has been already used, dupl
icate ignored
<to be read again> 
                   \relax 
l.63 ...–º–º–∞ –∫–≤–∞—Ä—Ç–∏–ª–µ–π \begin{equation}
                                                  pdfTeX warning (ext4): destin
ation with the same identifier (name{equation.2.1}) has been already used, dupl
icate ignored
<to be read again> 
                   \relax 
l.66 ...á—ë–Ω–Ω–æ–µ —Å—Ä–µ–¥–Ω–µ–µ\begin{equation}
                                                   [6]pdfTeX warning (ext4): de
stination with the same identifier (name{equation.2.1}) has been already used, 
duplicate ignored
<to be read again> 
                   \relax 
l.73 \begin{equation}
                     pdfTeX warning (ext4): destination with the same identifie
r (name{equation.2.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.86 \begin{equation}
                     pdfTeX warning (ext4): destination with the same identifie
r (name{equation.2.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.94 \begin{equation}
                      [7]pdfTeX warning (ext4): destination with the same ident
ifier (name{equation.2.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.103 \begin{equation}
                      pdfTeX warning (ext4): destination with the same identifi
er (name{equation.2.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.108 \begin{equation}
                      pdfTeX warning (ext4): destination with the same identifi
er (name{equation.2.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.132 	\begin{equation}
                       pdfTeX warning (ext4): destination with the same identif
ier (name{equation.2.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.142 	\begin{equation}
                        [8pdfTeX warning (ext4): destination with the same iden
tifier (name{table.1}) has been already used, duplicate ignored

\AtBegShi@Output ...ipout \box \AtBeginShipoutBox 
                                                  \fi \fi 
l.158 	–≠
         –º–ø–∏—Ä–∏—á–µ—Å–∫–∞—è —Ñ—É–Ω–∫—Ü–∏—è —Ä–∞—Å–ø—Ä–µ–¥–µ–ª–µ–Ω–∏—è —è...
]pdfTeX warning (ext4): destination with the same identifier (name{equation.2.1
}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.159 	\begin{equation}
                       pdfTeX warning (ext4): destination with the same identif
ier (name{equation.2.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.166 		\begin{equation}
                        pdfTeX warning (ext4): destination with the same identi
fier (name{equation.2.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.171 		\begin{equation}
                        pdfTeX warning (ext4): destination with the same identi
fier (name{equation.2.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.177 		\begin{equation}
                        
Underfull \hbox (badness 10000) in paragraph at lines 179--181

 []

pdfTeX warning (ext4): destination with the same identifier (name{equation.2.1}
) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.186 		\begin{equation}
                        pdfTeX warning (ext4): destination with the same identi
fier (name{equation.2.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.190 		\begin{equation}
                        ) (./parts/realization.tex) [9pdfTeX warning (ext4): de
stination with the same identifier (name{table.2}) has been already used, dupli
cate ignored

\AtBegShi@Output ...ipout \box \AtBeginShipoutBox 
                                                  \fi \fi 
l.7 \section
            {–†–µ–∑—É–ª—å—Ç–∞—Ç—ã}] (./parts/results.tex
<pics/n10.jpg, id=363, 833.1125pt x 437.13312pt>
File: pics/n10.jpg Graphic file (type jpg)
<use pics/n10.jpg>
Package pdftex.def Info: pics/n10.jpg  used on input line 5.
(pdftex.def)             Requested size: 156.48787pt x 163.60434pt.
<pics/n50.jpg, id=364, 829.0975pt x 434.12187pt>
File: pics/n50.jpg Graphic file (type jpg)
<use pics/n50.jpg>
Package pdftex.def Info: pics/n50.jpg  used on input line 7.
(pdftex.def)             Requested size: 156.48013pt x 163.60344pt.
<pics/n1000.jpg, id=365, 813.53937pt x 428.09938pt>
File: pics/n1000.jpg Graphic file (type jpg)
<use pics/n1000.jpg>
Package pdftex.def Info: pics/n1000.jpg  used on input line 9.
(pdftex.def)             Requested size: 156.48578pt x 163.6005pt.

Overfull \hbox (50.20975pt too wide) in paragraph at lines 4--11
 [][] 
 []

<pics/c10.jpg, id=366, 830.10126pt x 437.635pt>
File: pics/c10.jpg Graphic file (type jpg)
<use pics/c10.jpg>
Package pdftex.def Info: pics/c10.jpg  used on input line 18.
(pdftex.def)             Requested size: 156.47958pt x 163.60521pt.
<pics/c50.jpg, id=367, 834.11626pt x 430.10687pt>
File: pics/c50.jpg Graphic file (type jpg)
<use pics/c50.jpg>
Package pdftex.def Info: pics/c50.jpg  used on input line 20.
(pdftex.def)             Requested size: 156.4855pt x 163.60637pt.
<pics/c1000.jpg, id=368, 832.61063pt x 431.11063pt>
File: pics/c1000.jpg Graphic file (type jpg)
<use pics/c1000.jpg>
Package pdftex.def Info: pics/c1000.jpg  used on input line 22.
(pdftex.def)             Requested size: 156.48254pt x 163.60007pt.

Overfull \hbox (50.2036pt too wide) in paragraph at lines 17--24
 [][] 
 []

<pics/l10.jpg, id=369, 829.59938pt x 436.12938pt>
File: pics/l10.jpg Graphic file (type jpg)
<use pics/l10.jpg>
Package pdftex.def Info: pics/l10.jpg  used on input line 32.
(pdftex.def)             Requested size: 156.48624pt x 163.60135pt.
<pics/l50.jpg, id=370, 834.11626pt x 435.12563pt>
File: pics/l50.jpg Graphic file (type jpg)
<use pics/l50.jpg>
Package pdftex.def Info: pics/l50.jpg  used on input line 34.
(pdftex.def)             Requested size: 156.4855pt x 163.60327pt.
<pics/l1000.jpg, id=371, 816.04875pt x 429.605pt>
File: pics/l1000.jpg Graphic file (type jpg)
<use pics/l1000.jpg>
Package pdftex.def Info: pics/l1000.jpg  used on input line 36.
(pdftex.def)             Requested size: 156.48283pt x 163.60558pt.

Overfull \hbox (50.21054pt too wide) in paragraph at lines 31--38
 [][] 
 []

[10pdfTeX warning (ext4): destination with the same identifier (name{figure.1})
 has been already used, duplicate ignored

\AtBegShi@Output ...ipout \box \AtBeginShipoutBox 
                                                  \fi \fi 
l.41 
     pdfTeX warning (ext4): destination with the same identifier (name{figure.2
}) has been already used, duplicate ignored

\AtBegShi@Output ...ipout \box \AtBeginShipoutBox 
                                                  \fi \fi 
l.41 
      <./pics/n10.jpg> <./pics/n50.jpg> <./pics/n1000.jpg> <./pics/c10.jpg> <./
pics/c50.jpg> <./pics/c1000.jpg>]
<pics/p10.jpg, id=376, 828.59563pt x 435.6275pt>
File: pics/p10.jpg Graphic file (type jpg)
<use pics/p10.jpg>
Package pdftex.def Info: pics/p10.jpg  used on input line 46.
(pdftex.def)             Requested size: 156.48656pt x 163.5992pt.
<pics/p50.jpg, id=377, 824.58063pt x 432.61626pt>
File: pics/p50.jpg Graphic file (type jpg)
<use pics/p50.jpg>
Package pdftex.def Info: pics/p50.jpg  used on input line 48.
(pdftex.def)             Requested size: 156.48322pt x 163.60374pt.
<pics/p1000.jpg, id=378, 825.58438pt x 432.11438pt>
File: pics/p1000.jpg Graphic file (type jpg)
<use pics/p1000.jpg>
Package pdftex.def Info: pics/p1000.jpg  used on input line 50.
(pdftex.def)             Requested size: 156.48474pt x 163.59856pt.

Overfull \hbox (50.21048pt too wide) in paragraph at lines 45--52
 [][] 
 []

<pics/u10.jpg, id=379, 824.07875pt x 436.12938pt>
File: pics/u10.jpg Graphic file (type jpg)
<use pics/u10.jpg>
Package pdftex.def Info: pics/u10.jpg  used on input line 60.
(pdftex.def)             Requested size: 156.48856pt x 163.60135pt.
<pics/u50.jpg, id=380, 816.55063pt x 428.60126pt>
File: pics/u50.jpg Graphic file (type jpg)
<use pics/u50.jpg>
Package pdftex.def Info: pics/u50.jpg  used on input line 62.
(pdftex.def)             Requested size: 156.4794pt x 163.60263pt.
<pics/u1000.jpg, id=381, 822.57312pt x 432.11438pt>
File: pics/u1000.jpg Graphic file (type jpg)
<use pics/u1000.jpg>
Package pdftex.def Info: pics/u1000.jpg  used on input line 64.
(pdftex.def)             Requested size: 156.49133pt x 163.59856pt.

Overfull \hbox (50.21526pt too wide) in paragraph at lines 59--66
 [][] 
 []

[11pdfTeX warning (ext4): destination with the same identifier (name{figure.3})
 has been already used, duplicate ignored

\AtBegShi@Output ...ipout \box \AtBeginShipoutBox 
                                                  \fi \fi 
l.88 
     pdfTeX warning (ext4): destination with the same identifier (name{figure.4
}) has been already used, duplicate ignored

\AtBegShi@Output ...ipout \box \AtBeginShipoutBox 
                                                  \fi \fi 
l.88 
     pdfTeX warning (ext4): destination with the same identifier (name{figure.5
}) has been already used, duplicate ignored

\AtBegShi@Output ...ipout \box \AtBeginShipoutBox 
                                                  \fi \fi 
l.88 
      <./pics/l10.jpg> <./pics/l50.jpg> <./pics/l1000.jpg> <./pics/p10.jpg> <./
pics/p50.jpg> <./pics/p1000.jpg> <./pics/u10.jpg> <./pics/u50.jpg> <./pics/u100
0.jpg>]
<pics/n20.png, id=386, 462.528pt x 346.896pt>
File: pics/n20.png Graphic file (type png)
<use pics/n20.png>
Package pdftex.def Info: pics/n20.png  used on input line 166.
(pdftex.def)             Requested size: 156.48814pt x 163.60222pt.
<pics/n100.png, id=388, 462.528pt x 346.896pt>
File: pics/n100.png Graphic file (type png)
<use pics/n100.png>
Package pdftex.def Info: pics/n100.png  used on input line 168.
(pdftex.def)             Requested size: 156.48814pt x 163.60222pt.
 [12pdfTeX warning (ext4): destination with the same identifier (name{table.3})
 has been already used, duplicate ignored

\AtBegShi@Output ...ipout \box \AtBeginShipoutBox 
                                                  \fi \fi 
l.173 
      pdfTeX warning (ext4): destination with the same identifier (name{table.4
}) has been already used, duplicate ignored

\AtBegShi@Output ...ipout \box \AtBeginShipoutBox 
                                                  \fi \fi 
l.173 
      pdfTeX warning (ext4): destination with the same identifier (name{table.5
}) has been already used, duplicate ignored

\AtBegShi@Output ...ipout \box \AtBeginShipoutBox 
                                                  \fi \fi 
l.173 
      pdfTeX warning (ext4): destination with the same identifier (name{table.6
}) has been already used, duplicate ignored

\AtBegShi@Output ...ipout \box \AtBeginShipoutBox 
                                                  \fi \fi 
l.173 
      ]
<pics/c20.png, id=394, 462.528pt x 346.896pt>
File: pics/c20.png Graphic file (type png)
<use pics/c20.png>
Package pdftex.def Info: pics/c20.png  used on input line 177.
(pdftex.def)             Requested size: 156.48814pt x 163.60222pt.
<pics/c100.png, id=395, 462.528pt x 346.896pt>
File: pics/c100.png Graphic file (type png)
<use pics/c100.png>
Package pdftex.def Info: pics/c100.png  used on input line 179.
(pdftex.def)             Requested size: 156.48814pt x 163.60222pt.
<pics/l20.png, id=396, 462.528pt x 346.896pt>
File: pics/l20.png Graphic file (type png)
<use pics/l20.png>
Package pdftex.def Info: pics/l20.png  used on input line 189.
(pdftex.def)             Requested size: 156.48814pt x 163.60222pt.
<pics/l100.png, id=397, 462.528pt x 346.896pt>
File: pics/l100.png Graphic file (type png)
<use pics/l100.png>
Package pdftex.def Info: pics/l100.png  used on input line 191.
(pdftex.def)             Requested size: 156.48814pt x 163.60222pt.
 [13pdfTeX warning (ext4): destination with the same identifier (name{table.7})
 has been already used, duplicate ignored

\AtBegShi@Output ...ipout \box \AtBeginShipoutBox 
                                                  \fi \fi 
l.196 
      pdfTeX warning (ext4): destination with the same identifier (name{figure.
6}) has been already used, duplicate ignored

\AtBegShi@Output ...ipout \box \AtBeginShipoutBox 
                                                  \fi \fi 
l.196 
      pdfTeX warning (ext4): destination with the same identifier (name{figure.
7}) has been already used, duplicate ignored

\AtBegShi@Output ...ipout \box \AtBeginShipoutBox 
                                                  \fi \fi 
l.196 
       <./pics/n20.png> <./pics/n100.png> <./pics/c20.png> <./pics/c100.png>]
<pics/p20.png, id=406, 462.528pt x 346.896pt>
File: pics/p20.png Graphic file (type png)
<use pics/p20.png>
Package pdftex.def Info: pics/p20.png  used on input line 201.
(pdftex.def)             Requested size: 156.48814pt x 163.60222pt.
<pics/p100.png, id=407, 462.528pt x 346.896pt>
File: pics/p100.png Graphic file (type png)
<use pics/p100.png>
Package pdftex.def Info: pics/p100.png  used on input line 203.
(pdftex.def)             Requested size: 156.48814pt x 163.60222pt.
<pics/u20.png, id=408, 462.528pt x 346.896pt>
File: pics/u20.png Graphic file (type png)
<use pics/u20.png>
Package pdftex.def Info: pics/u20.png  used on input line 213.
(pdftex.def)             Requested size: 156.48814pt x 163.60222pt.
<pics/u100.png, id=409, 462.528pt x 346.896pt>
File: pics/u100.png Graphic file (type png)
<use pics/u100.png>
Package pdftex.def Info: pics/u100.png  used on input line 215.
(pdftex.def)             Requested size: 156.48814pt x 163.60222pt.

[14pdfTeX warning (ext4): destination with the same identifier (name{figure.8})
 has been already used, duplicate ignored

\AtBegShi@Output ...ipout \box \AtBeginShipoutBox 
                                                  \fi \fi 
l.243 
      pdfTeX warning (ext4): destination with the same identifier (name{figure.
9}) has been already used, duplicate ignored

\AtBegShi@Output ...ipout \box \AtBeginShipoutBox 
                                                  \fi \fi 
l.243 
      pdfTeX warning (ext4): destination with the same identifier (name{figure.
10}) has been already used, duplicate ignored

\AtBegShi@Output ...ipout \box \AtBeginShipoutBox 
                                                  \fi \fi 
l.243 
       <./pics/l20.png> <./pics/l100.png> <./pics/p20.png> <./pics/p100.png> <.
/pics/u20.png> <./pics/u100.png>]
<pics/emp_n_20.png, id=420, 462.528pt x 346.896pt>
File: pics/emp_n_20.png Graphic file (type png)
<use pics/emp_n_20.png>
Package pdftex.def Info: pics/emp_n_20.png  used on input line 268.
(pdftex.def)             Requested size: 156.48814pt x 163.60222pt.
<pics/emp_n_60.png, id=421, 462.528pt x 346.896pt>
File: pics/emp_n_60.png Graphic file (type png)
<use pics/emp_n_60.png>
Package pdftex.def Info: pics/emp_n_60.png  used on input line 270.
(pdftex.def)             Requested size: 156.48814pt x 163.60222pt.
<pics/emp_n_100.png, id=422, 462.528pt x 346.896pt>
File: pics/emp_n_100.png Graphic file (type png)
<use pics/emp_n_100.png>
Package pdftex.def Info: pics/emp_n_100.png  used on input line 272.
(pdftex.def)             Requested size: 156.48814pt x 163.60222pt.

Overfull \hbox (50.2204pt too wide) in paragraph at lines 267--274
 [][] 
 []

<pics/emp_c_20.png, id=423, 462.528pt x 346.896pt>
File: pics/emp_c_20.png Graphic file (type png)
<use pics/emp_c_20.png>
Package pdftex.def Info: pics/emp_c_20.png  used on input line 281.
(pdftex.def)             Requested size: 156.48814pt x 163.60222pt.
<pics/emp_c_60.png, id=424, 925.056pt x 495.7722pt>
File: pics/emp_c_60.png Graphic file (type png)
<use pics/emp_c_60.png>
Package pdftex.def Info: pics/emp_c_60.png  used on input line 283.
(pdftex.def)             Requested size: 156.4811pt x 163.59776pt.
<pics/emp_c_100.png, id=425, 462.528pt x 346.896pt>
File: pics/emp_c_100.png Graphic file (type png)
<use pics/emp_c_100.png>
Package pdftex.def Info: pics/emp_c_100.png  used on input line 285.
(pdftex.def)             Requested size: 156.48814pt x 163.60222pt.

Overfull \hbox (50.21335pt too wide) in paragraph at lines 280--287
 [][] 
 []

[15pdfTeX warning (ext4): destination with the same identifier (name{table.8}) 
has been already used, duplicate ignored

\AtBegShi@Output ...ipout \box \AtBeginShipoutBox 
                                                  \fi \fi 
l.290 	
       pdfTeX warning (ext4): destination with the same identifier (name{table.
9}) has been already used, duplicate ignored

\AtBegShi@Output ...ipout \box \AtBeginShipoutBox 
                                                  \fi \fi 
l.290 	
       pdfTeX warning (ext4): destination with the same identifier (name{figure
.11}) has been already used, duplicate ignored

\AtBegShi@Output ...ipout \box \AtBeginShipoutBox 
                                                  \fi \fi 
l.290 	
        <./pics/emp_n_20.png> <./pics/emp_n_60.png> <./pics/emp_n_100.png>]
<pics/emp_l_20.png, id=433, 462.528pt x 346.896pt>
File: pics/emp_l_20.png Graphic file (type png)
<use pics/emp_l_20.png>
Package pdftex.def Info: pics/emp_l_20.png  used on input line 295.
(pdftex.def)             Requested size: 156.48814pt x 163.60222pt.
<pics/emp_l_60.png, id=434, 462.528pt x 346.896pt>
File: pics/emp_l_60.png Graphic file (type png)
<use pics/emp_l_60.png>
Package pdftex.def Info: pics/emp_l_60.png  used on input line 297.
(pdftex.def)             Requested size: 156.48814pt x 163.60222pt.
<pics/emp_l_100.png, id=435, 462.528pt x 346.896pt>
File: pics/emp_l_100.png Graphic file (type png)
<use pics/emp_l_100.png>
